fastapi>=0.110.0,<0.120.0
uvicorn>=0.27.0,<0.32.0
openai-whisper>=20250625,<20250700
pydantic-ai>=0.4.9,<0.6.0
setuptools-rust>=1.11.1,<1.20.0

asyncpg>=0.29.0,<0.40.0
sqlalchemy>=2.0.25,<2.1.0
alembic>=1.13.0,<1.14.0
python-dotenv>=1.0.0,<1.2.0

yt-dlp>=2025.7.21,<2026.0.0
whisper>=1.1.10,<1.2.0
greenlet>=2.0.0,<3.0.0
moviepy>=2.2.1,<2.4.0
opencv-python>=4.8.0,<5.0.0

srt-equalizer>=0.1.10,<0.3.0
assemblyai>=0.35.0,<0.40.0
srt>=3.5.3,<3.6.0
mediapipe>=0.10.0,<0.12.0

numpy>=1.24.0,<2.0.0
aiofiles>=23.2.0,<24.0.0
sse-starlette>=1.6.5,<1.8.0

arq>=0.26.0,<0.30.0
redis>=5.0.0,<6.0.0
tenacity>=8.2.0,<10.0.0

# Force stable metadata version
importlib_metadata>=7.0,<8.0
